status,filepath,size_bytes,n_trees,tree_names
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3624.root,45007,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3878.root,43547,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3502.root,44797,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3452.root,42733,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3561.root,45019,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3989.root,43783,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3659.root,44600,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3901.root,40832,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3991.root,44152,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3486.root,41873,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3844.root,40819,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3591.root,42947,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3584.root,43051,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3691.root,44019,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3470.root,42610,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3731.root,44497,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3699.root,41106,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3670.root,43509,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3823.root,42224,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3832.root,42915,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3988.root,41790,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3653.root,42956,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3810.root,41841,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3807.root,45446,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3772.root,45338,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3970.root,43194,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3501.root,43778,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3824.root,42574,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3877.root,40607,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3471.root,42678,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3500.root,43497,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3863.root,44536,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3782.root,40291,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3556.root,41789,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3682.root,40066,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3927.root,43486,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3571.root,43604,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3860.root,42110,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3969.root,43174,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3940.root,41698,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3964.root,43008,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3578.root,41305,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3817.root,42124,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3503.root,43145,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3769.root,47471,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3963.root,42423,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3723.root,42539,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3726.root,43882,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3648.root,42129,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3643.root,42547,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3450.root,44177,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3842.root,44080,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3865.root,46861,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3695.root,41893,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3536.root,43883,4,h100;h3;h1;h50
OK,/exp/uboone/data/users/jburridg/Nuance/NUANCE/NUANCE_event_files/output/root/PoT_Nuance_event_files/13th_test_run/events_3885.root,40854,4,h100;h3;h1;h50
